# seed = 1 mean = 50 standard_deviation = 1 number_of_pages = 300
Capacity of LSU = 90
------------------------------------------------------------
Page Faults = 6
Page Hits = 294
------------------------------------------------------------
[51] <-- Page - 51 | Page Fault Here
[51, 49] <-- Page - 49 | Page Fault Here
[51, 49] <-- Page - 49
[51, 49, 48] <-- Page - 48 | Page Fault Here
[51, 49, 48, 50] <-- Page - 50 | Page Fault Here
[51, 49, 48, 50, 47] <-- Page - 47 | Page Fault Here
[51, 49, 48, 50, 47] <-- Page - 51
[51, 49, 48, 50, 47] <-- Page - 49
[51, 49, 48, 50, 47] <-- Page - 50
[51, 49, 48, 50, 47] <-- Page - 49
[51, 49, 48, 50, 47] <-- Page - 51
[51, 49, 48, 50, 47] <-- Page - 47
[51, 49, 48, 50, 47] <-- Page - 49
[51, 49, 48, 50, 47] <-- Page - 49
[51, 49, 48, 50, 47] <-- Page - 51
[51, 49, 48, 50, 47] <-- Page - 48
[51, 49, 48, 50, 47] <-- Page - 49
[51, 49, 48, 50, 47] <-- Page - 49
[51, 49, 48, 50, 47] <-- Page - 50
[51, 49, 48, 50, 47] <-- Page - 50
[51, 49, 48, 50, 47] <-- Page - 48
[51, 49, 48, 50, 47] <-- Page - 51
[51, 49, 48, 50, 47] <-- Page - 50
[51, 49, 48, 50, 47] <-- Page - 50
[51, 49, 48, 50, 47] <-- Page - 50
[51, 49, 48, 50, 47] <-- Page - 49
[51, 49, 48, 50, 47] <-- Page - 49
[51, 49, 48, 50, 47] <-- Page - 49
[51, 49, 48, 50, 47] <-- Page - 49
[51, 49, 48, 50, 47] <-- Page - 50
[51, 49, 48, 50, 47] <-- Page - 49
[51, 49, 48, 50, 47] <-- Page - 49
[51, 49, 48, 50, 47] <-- Page - 49
[51, 49, 48, 50, 47] <-- Page - 49
[51, 49, 48, 50, 47] <-- Page - 49
[51, 49, 48, 50, 47] <-- Page - 49
[51, 49, 48, 50, 47] <-- Page - 48
[51, 49, 48, 50, 47] <-- Page - 50
[51, 49, 48, 50, 47] <-- Page - 51
[51, 49, 48, 50, 47] <-- Page - 50
[51, 49, 48, 50, 47] <-- Page - 49
[51, 49, 48, 50, 47] <-- Page - 49
[51, 49, 48, 50, 47] <-- Page - 49
[51, 49, 48, 50, 47] <-- Page - 51
[51, 49, 48, 50, 47] <-- Page - 50
[51, 49, 48, 50, 47] <-- Page - 49
[51, 49, 48, 50, 47] <-- Page - 50
[51, 49, 48, 50, 47, 52] <-- Page - 52 | Page Fault Here
[51, 49, 48, 50, 47, 52] <-- Page - 50
[51, 49, 48, 50, 47, 52] <-- Page - 50
[51, 49, 48, 50, 47, 52] <-- Page - 50
[51, 49, 48, 50, 47, 52] <-- Page - 49
[51, 49, 48, 50, 47, 52] <-- Page - 48
[51, 49, 48, 50, 47, 52] <-- Page - 49
[51, 49, 48, 50, 47, 52] <-- Page - 49
[51, 49, 48, 50, 47, 52] <-- Page - 50
[51, 49, 48, 50, 47, 52] <-- Page - 50
[51, 49, 48, 50, 47, 52] <-- Page - 50
[51, 49, 48, 50, 47, 52] <-- Page - 50
[51, 49, 48, 50, 47, 52] <-- Page - 50
[51, 49, 48, 50, 47, 52] <-- Page - 49
[51, 49, 48, 50, 47, 52] <-- Page - 51
[51, 49, 48, 50, 47, 52] <-- Page - 50
[51, 49, 48, 50, 47, 52] <-- Page - 49
[51, 49, 48, 50, 47, 52] <-- Page - 50
[51, 49, 48, 50, 47, 52] <-- Page - 49
[51, 49, 48, 50, 47, 52] <-- Page - 51
[51, 49, 48, 50, 47, 52] <-- Page - 51
[51, 49, 48, 50, 47, 52] <-- Page - 52
[51, 49, 48, 50, 47, 52] <-- Page - 48
[51, 49, 48, 50, 47, 52] <-- Page - 48
[51, 49, 48, 50, 47, 52] <-- Page - 49
[51, 49, 48, 50, 47, 52] <-- Page - 50
[51, 49, 48, 50, 47, 52] <-- Page - 50
[51, 49, 48, 50, 47, 52] <-- Page - 50
[51, 49, 48, 50, 47, 52] <-- Page - 47
[51, 49, 48, 50, 47, 52] <-- Page - 49
[51, 49, 48, 50, 47, 52] <-- Page - 50
[51, 49, 48, 50, 47, 52] <-- Page - 50
[51, 49, 48, 50, 47, 52] <-- Page - 50
[51, 49, 48, 50, 47, 52] <-- Page - 49
[51, 49, 48, 50, 47, 52] <-- Page - 49
[51, 49, 48, 50, 47, 52] <-- Page - 50
[51, 49, 48, 50, 47, 52] <-- Page - 50
[51, 49, 48, 50, 47, 52] <-- Page - 50
[51, 49, 48, 50, 47, 52] <-- Page - 50
[51, 49, 48, 50, 47, 52] <-- Page - 49
[51, 49, 48, 50, 47, 52] <-- Page - 50
[51, 49, 48, 50, 47, 52] <-- Page - 50
[51, 49, 48, 50, 47, 52] <-- Page - 51
[51, 49, 48, 50, 47, 52] <-- Page - 51
